abbr,state,GeoID,totalPop,whitePop,whitePerTenk,blackPop,blackPerTenk,nativePop,nativePerTenk,asianPop,asianPerTenk,hawaiiPop,hawaiiPerTenk,other-racePop,other-racePerTenk,multi-racePop,multi-racePerTenk,indianPop,indianPerTenk,bangladeshiPop,bangladeshiPerTenk,cambodianPop,cambodianPerTenk,chinesePop,chinesePerTenk,filipinoPop,filipinoPerTenk,hmongPop,hmongPerTenk,indonesianPop,indonesianPerTenk,japanesePop,japanesePerTenk,koreanPop,koreanPerTenk,laotianPop,laotianPerTenk,malaysianPop,malaysianPerTenk,pakistaniPop,pakistaniPerTenk,sri-lankanPop,sri-lankanPerTenk,taiwanesePop,taiwanesePerTenk,thaiPop,thaiPerTenk,vietnamesePop,vietnamesePerTenk,other-asianPop,other-asianPerTenk,other-not-specifiedPop,other-not-specifiedPerTenk
AL,Alabama,04000US01,4817678,3327891,6907.665892,1269808,2635.726173,25181,52.26791828,58322,121.058319,1430,2.968234905,58618,121.6727228,76428,158.6407394,12714,26.3903067,416,0.863486518,808,1.677156506,11097,23.033918,5181,10.75414339,174,0.361169842,326,0.067667453,1541,3.198636356,9638,20.00548812,1315,2.729530699,119,0.247006961,1747,3.626228237,304,0.631009378,277,0.574965782,1023,2.123429586,9363,19.43467372,1546,3.209014799,733,1.52147985
AK,Alaska,04000US02,728300,484195,6648.29054,25148,345.2972676,102743,1410.723603,40976,562.6252918,8335,114.444597,8382,115.0899355,58521,803.5287656,720,9.886035974,371,5.094054648,204,2.801043526,2091,28.71069614,20909,287.0932308,4182,57.42139228,88,0.120829329,1886,25.89592201,4858,66.70328161,1720,23.61664149,61,0.837566937,151,2.073321433,47,0.645338459,20,0.27461211,993,13.63449128,862,11.83578196,1524,20.92544281,289,3.968144995
AZ,Arizona,04000US04,6561516,5174082,7885.497803,274380,418.1655581,290780,443.159782,191071,291.1994728,12638,19.26079278,418033,637.098195,200532,305.6183967,39488,60.18121422,1288,1.962960999,2468,3.761325889,36821,56.11660476,36052,54.94461951,400,0.609615217,878,0.13381054,10029,15.28457753,15602,23.77804154,2237,3.409273101,233,0.355100864,2710,4.130143095,221,0.336812407,1149,1.751119711,4088,6.230267517,25649,39.09005175,9480,14.44788064,2278,3.471758661
AR,Arkansas,04000US05,2947036,2306073,7825.058805,458136,1554.565333,18337,62.22183916,38409,130.3309495,6278,21.30275979,60565,205.5115716,59238,201.0087423,8826,29.94873493,254,0.861882922,385,1.306397343,5930,20.12191232,5023,17.04424378,1380,4.682670996,338,0.114691507,924,3.135353623,1950,6.616817711,4249,14.41787613,80,0.271459188,949,3.220184619,164,0.556491336,142,0.481840059,716,2.429559734,5752,19.51791563,816,2.768883719,531,1.801810361
CA,California,04000US06,38066920,23650913,6212.983083,2262323,594.3015616,287360,75.48811409,5130536,1347.767563,147286,38.6913362,4890329,1284.666319,1698173,446.1020224,595717,156.4920409,8725,2.29201627,96017,25.22321217,1285536,337.7042324,1222249,321.0790366,91021,23.91078658,27911,0.733208781,277802,72.97727266,461748,121.2990176,63896,16.78517726,3353,0.880817256,50246,13.19938676,11659,3.062764206,67485,17.7279906,52156,13.70113474,622385,163.4975984,164601,43.23990488,28029,7.36308585
CO,Colorado,04000US08,5197580,4364911,8397.9679,209062,402.2294991,49917,96.03892581,146561,281.9793058,6641,12.77710011,240282,462.2959146,180206,346.7113541,21034,40.46883357,200,0.384794462,2735,5.262064268,27051,52.04537496,13818,26.58544938,3803,7.316866696,1498,0.288211052,10819,20.81545642,21963,42.25620385,2289,4.403972618,211,0.405958157,1577,3.034104333,158,0.303987625,822,1.581505239,2766,5.32170741,23933,46.0464293,8974,17.26572751,2910,5.598759423
CT,Connecticut,04000US09,3592053,2789105,7764.654363,365871,1018.556797,8036,22.37160755,145842,406.0129402,1105,3.076235234,183297,510.284787,98797,275.0432691,49669,138.2746858,2494,6.943104681,2709,7.541648188,33787,94.06041615,13201,36.75057133,9,0.02505531,256,0.071268436,3852,10.72367251,9545,26.57254779,3973,11.06052722,109,0.303447638,6809,18.95573367,741,2.062887157,949,2.641943201,1455,4.050608385,9492,26.42499985,5012,13.95302352,1780,4.955383453
DE,Delaware,04000US10,917060,639354,6971.779382,198028,2159.378885,3134,34.17442697,31745,346.1605566,494,5.386779491,20369,222.1119665,23936,261.0080038,13354,145.6175168,137,1.493904434,35,0.381654417,7013,76.47264083,3596,39.21226528,0,0,65,0.070878678,492,5.364970667,1983,21.62344885,142,1.548426493,42,0.457985301,1917,20.90375766,35,0.381654417,377,4.110963296,171,1.864654439,1386,15.11351493,676,7.371382461,324,3.533029464
DC,District of Columbia,04000US11,633736,254955,4023.047452,314138,4956.922125,2072,32.69500234,22785,359.5345696,195,3.07699105,23999,378.6908113,15592,246.0330485,5116,80.7276216,229,3.613492053,118,1.861974071,5981,94.3768383,2753,43.44080185,38,0.599618769,205,0.323478546,1310,20.67106808,2536,40.01666309,48,0.757413182,110,1.735738541,632,9.97260689,228,3.597712612,447,7.053410253,555,8.757589911,1560,24.6159284,753,11.88191929,166,2.619387253
FL,Florida,04000US12,19361792,14747196,7616.648294,3114841,1608.756566,59121,30.53488024,490833,253.5059771,12128,6.263883012,484274,250.1183775,453399,234.1720229,132347,68.35472667,5039,2.602548359,5576,2.87989872,82158,42.43305578,92454,47.75074539,1587,0.819655536,2359,0.121837896,13641,7.045318946,26010,13.43367391,5496,2.838580231,649,0.335196246,16258,8.396950034,1324,0.683821002,3440,1.77669505,12587,6.500947846,71784,37.07508065,11864,6.127531997,6260,3.233171806
